1. 针对'外国人留学生'的招生信息中,具体涉及哪些本科(学部)的专业?
2. 针对'外国人留学生'的'报名截止日期(年月日)'是什么时间?
3. 针对'外国人留学生'的报名要求中是否包含托福或托业的成绩单、具体分数的说明?如果不同的专业有不同的要求请分别列举。
4. 针对'外国人留学生'的报名要求中针对在日本有超过12个月或是超过24个月的学习经历的学生是否有特殊限制?
5. 针对'外国人留学生'的报名要求中是否包含提交EJU(日本统一留学生考试)成绩的要求？如果有的话，是否有具体分数的说明?如果不同的专业有不同的要求请分别列举。
6. 针对'外国人留学生'的报名要求中是否包含提交JLPT或其他日语水平考试成绩的要求?如果有的话,是否有具体分数的说明?如果不同的专业有不同的要求请分别列举。
7. 针对'外国人留学生'的报名要求中是否要求参加该校的校内考试，如果需要的话列出考试的具体要求，不同专业如果要求不同的话请分别列举

请注意：
 - 有些学校可能不会直接使用'外国人留学生'这样的说法，但他们事实上招收留学生，如：
   - 允许没有日本国籍的人报名
   - 允许报名者在海外接受中小学教育
   - 允许使用EJU（日本留学生考试）的成绩报名
